[4431175690, [[100, 'Irelia'], [100, 'Sion'], [100, 'Sylas'], [100, 'Varus'], [100, 'Hecarim'], [200, 'Ashe'], [200, 'MonkeyKing'], [200, 'Bard'], [200, 'Renekton'], [200, 'Nidalee']], [[100, 'Fail'], [200, 'Win']]]
[4296029325, [[100, 'Taric'], [100, 'Kalista'], [100, 'MonkeyKing'], [100, 'Sylas'], [100, 'Aatrox'], [200, 'Urgot'], [200, 'Galio'], [200, 'Kaisa'], [200, 'Nautilus'], [200, 'Malphite']], [[100, 'Win'], [200, 'Fail']]]
[4426060942, [[100, 'Renekton'], [100, 'Thresh'], [100, 'Kaisa'], [100, 'Graves'], [100, 'MonkeyKing'], [200, 'Ezreal'], [200, 'Nidalee'], [200, 'Zed'], [200, 'Yuumi'], [200, 'Akali']], [[100, 'Fail'], [200, 'Win']]]
[4418933905, [[100, 'Vayne'], [100, 'Yuumi'], [100, 'Ekko'], [100, 'Zed'], [100, 'TwistedFate'], [200, 'Ornn'], [200, 'Fiddlesticks'], [200, 'Senna'], [200, 'Sett'], [200, 'Ezreal']], [[100, 'Win'], [200, 'Fail']]]
[4275213462, [[100, 'Syndra'], [100, 'Jax'], [100, 'TahmKench'], [100, 'Ezreal'], [100, 'Graves'], [200, 'MonkeyKing'], [200, 'Galio'], [200, 'Janna'], [200, 'Kalista'], [200, 'Aatrox']], [[100, 'Win'], [200, 'Fail']]]
[4394439831, [[100, 'Ekko'], [100, 'MonkeyKing'], [100, 'Lucian'], [100, 'Aphelios'], [100, 'Thresh'], [200, 'Ezreal'], [200, 'Karma'], [200, 'Graves'], [200, 'Sett'], [200, 'Sylas']], [[100, 'Win'], [200, 'Fail']]]
[4344198297, [[100, 'Yuumi'], [100, 'TwistedFate'], [100, 'Vladimir'], [100, 'Lucian'], [100, 'LeeSin'], [200, 'Leblanc'], [200, 'Thresh'], [200, 'Aphelios'], [200, 'Graves'], [200, 'Sylas']], [[100, 'Fail'], [200, 'Win']]]
[4380857504, [[100, 'Leblanc'], [100, 'Varus'], [100, 'Nidalee'], [100, 'TahmKench'], [100, 'Ornn'], [200, 'MonkeyKing'], [200, 'Thresh'], [200, 'Talon'], [200, 'Taliyah'], [200, 'Sivir']], [[100, 'Fail'], [200, 'Win']]]
[4413133987, [[100, 'Graves'], [100, 'MonkeyKing'], [100, 'Kalista'], [100, 'Bard'], [100, 'Zoe'], [200, 'Nidalee'], [200, 'Renekton'], [200, 'TwistedFate'], [200, 'Aphelios'], [200, 'Morgana']], [[100, 'Fail'], [200, 'Win']]]
[4381619367, [[100, 'MissFortune'], [100, 'Galio'], [100, 'Senna'], [100, 'LeeSin'], [100, 'Mordekaiser'], [200, 'MonkeyKing'], [200, 'Syndra'], [200, 'Ekko'], [200, 'Jayce'], [200, 'Bard']], [[100, 'Fail'], [200, 'Win']]]
[4421727405, [[100, 'Qiyana'], [100, 'Nidalee'], [100, 'Caitlyn'], [100, 'Rumble'], [100, 'Bard'], [200, 'Sylas'], [200, 'Leblanc'], [200, 'LeeSin'], [200, 'Varus'], [200, 'Pyke']], [[100, 'Win'], [200, 'Fail']]]
[4320122029, [[100, 'Ekko'], [100, 'TahmKench'], [100, 'MonkeyKing'], [100, 'Syndra'], [100, 'Ezreal'], [200, 'Yuumi'], [200, 'Fizz'], [200, 'MissFortune'], [200, 'Mordekaiser'], [200, 'RekSai']], [[100, 'Fail'], [200, 'Win']]]
[4422431919, [[100, 'Syndra'], [100, 'RekSai'], [100, 'Lucian'], [100, 'Kaisa'], [100, 'Galio'], [200, 'Sett'], [200, 'Yasuo'], [200, 'Cassiopeia'], [200, 'MonkeyKing'], [200, 'Trundle']], [[100, 'Win'], [200, 'Fail']]]
[4424062131, [[100, 'Jax'], [100, 'Ekko'], [100, 'Sivir'], [100, 'Nautilus'], [100, 'Lucian'], [200, 'Ezreal'], [200, 'TwistedFate'], [200, 'Karma'], [200, 'MonkeyKing'], [200, 'JarvanIV']], [[100, 'Fail'], [200, 'Win']]]
[4411094197, [[100, 'Thresh'], [100, 'Kalista'], [100, 'Jayce'], [100, 'Leblanc'], [100, 'Graves'], [200, 'Elise'], [200, 'Zed'], [200, 'Bard'], [200, 'Vladimir'], [200, 'Tristana']], [[100, 'Fail'], [200, 'Win']]]
[4295341239, [[100, 'Taric'], [100, 'Kindred'], [100, 'Renekton'], [100, 'Elise'], [100, 'Jayce'], [200, 'Cassiopeia'], [200, 'Karthus'], [200, 'Lucian'], [200, 'Volibear'], [200, 'Nautilus']], [[100, 'Fail'], [200, 'Win']]]
[4400952504, [[100, 'LeeSin'], [100, 'Syndra'], [100, 'Thresh'], [100, 'Jayce'], [100, 'Akali'], [200, 'MonkeyKing'], [200, 'RekSai'], [200, 'Ezreal'], [200, 'Singed'], [200, 'Yuumi']], [[100, 'Fail'], [200, 'Win']]]
[4427461815, [[100, 'Lucian'], [100, 'Ekko'], [100, 'Sett'], [100, 'Yuumi'], [100, 'Aphelios'], [200, 'Nocturne'], [200, 'Ezreal'], [200, 'Karma'], [200, 'MonkeyKing'], [200, 'Karthus']], [[100, 'Fail'], [200, 'Win']]]
[4367987901, [[100, 'LeeSin'], [100, 'Karma'], [100, 'Leblanc'], [100, 'MissFortune'], [100, 'Lucian'], [200, 'Nidalee'], [200, 'Taric'], [200, 'Renekton'], [200, 'Orianna'], [200, 'Ezreal']], [[100, 'Win'], [200, 'Fail']]]
[4409865416, [[100, 'MonkeyKing'], [100, 'Zoe'], [100, 'Aphelios'], [100, 'Soraka'], [100, 'Renekton'], [200, 'Ezreal'], [200, 'TwistedFate'], [200, 'Bard'], [200, 'LeeSin'], [200, 'Quinn']], [[100, 'Fail'], [200, 'Win']]]
[4395455705, [[100, 'MonkeyKing'], [100, 'Zed'], [100, 'Elise'], [100, 'Karma'], [100, 'Vayne'], [200, 'Aphelios'], [200, 'Pyke'], [200, 'Cassiopeia'], [200, 'Sylas'], [200, 'Nocturne']], [[100, 'Win'], [200, 'Fail']]]
[4343739616, [[100, 'MonkeyKing'], [100, 'Trundle'], [100, 'Galio'], [100, 'Ezreal'], [100, 'Yuumi'], [200, 'Kaisa'], [200, 'LeeSin'], [200, 'Sett'], [200, 'Gragas'], [200, 'Aatrox']], [[100, 'Win'], [200, 'Fail']]]
[4361131235, [[100, 'Zoe'], [100, 'Jhin'], [100, 'Heimerdinger'], [100, 'TahmKench'], [100, 'LeeSin'], [200, 'Aphelios'], [200, 'Pyke'], [200, 'Ekko'], [200, 'Aatrox'], [200, 'Graves']], [[100, 'Win'], [200, 'Fail']]]
[4301599973, [[100, 'MonkeyKing'], [100, 'Ekko'], [100, 'Tristana'], [100, 'Varus'], [100, 'Morgana'], [200, 'Zoe'], [200, 'Jayce'], [200, 'Aphelios'], [200, 'JarvanIV'], [200, 'Sett']], [[100, 'Win'], [200, 'Fail']]]
[4424078565, [[100, 'Aphelios'], [100, 'Thresh'], [100, 'Galio'], [100, 'Jax'], [100, 'Graves'], [200, 'MonkeyKing'], [200, 'Ezreal'], [200, 'Syndra'], [200, 'Trundle'], [200, 'Yuumi']], [[100, 'Win'], [200, 'Fail']]]
[4230247659, [[100, 'Sett'], [100, 'LeeSin'], [100, 'Senna'], [100, 'Akali'], [100, 'Ezreal'], [200, 'Irelia'], [200, 'Sejuani'], [200, 'Lucian'], [200, 'Aphelios'], [200, 'TahmKench']], [[100, 'Fail'], [200, 'Win']]]
[4401386733, [[100, 'Varus'], [100, 'LeeSin'], [100, 'Sylas'], [100, 'Bard'], [100, 'Sett'], [200, 'Sivir'], [200, 'Graves'], [200, 'Nasus'], [200, 'Thresh'], [200, 'Akali']], [[100, 'Win'], [200, 'Fail']]]
[4395136238, [[100, 'Pantheon'], [100, 'Maokai'], [100, 'Bard'], [100, 'Elise'], [100, 'Ezreal'], [200, 'LeeSin'], [200, 'Cassiopeia'], [200, 'Senna'], [200, 'Sett'], [200, 'Chogath']], [[100, 'Win'], [200, 'Fail']]]
[4397511930, [[100, 'Cassiopeia'], [100, 'Thresh'], [100, 'Nocturne'], [100, 'Ekko'], [100, 'Sylas'], [200, 'Tryndamere'], [200, 'LeeSin'], [200, 'Gragas'], [200, 'Kayn'], [200, 'Ezreal']], [[100, 'Fail'], [200, 'Win']]]
[4413232378, [[100, 'Syndra'], [100, 'Pyke'], [100, 'Zed'], [100, 'Nidalee'], [100, 'Jayce'], [200, 'LeeSin'], [200, 'Aphelios'], [200, 'Thresh'], [200, 'Sylas'], [200, 'Singed']], [[100, 'Win'], [200, 'Fail']]]
[4389025019, [[100, 'Qiyana'], [100, 'Elise'], [100, 'Jax'], [100, 'Thresh'], [100, 'Ezreal'], [200, 'Graves'], [200, 'Blitzcrank'], [200, 'Lissandra'], [200, 'Lucian'], [200, 'Aatrox']], [[100, 'Fail'], [200, 'Win']]]
[4376327426, [[100, 'Qiyana'], [100, 'MissFortune'], [100, 'Bard'], [100, 'Nidalee'], [100, 'Renekton'], [200, 'Udyr'], [200, 'Shen'], [200, 'Zed'], [200, 'Ezreal'], [200, 'Karma']], [[100, 'Win'], [200, 'Fail']]]
[4361860363, [[100, 'Sett'], [100, 'Sylas'], [100, 'Pantheon'], [100, 'Fiora'], [100, 'Aphelios'], [200, 'Lucian'], [200, 'Nidalee'], [200, 'Aatrox'], [200, 'MissFortune'], [200, 'Rakan']], [[100, 'Win'], [200, 'Fail']]]
[4361745676, [[100, 'Lucian'], [100, 'Yuumi'], [100, 'Aphelios'], [100, 'Graves'], [100, 'Mordekaiser'], [200, 'Ezreal'], [200, 'Karma'], [200, 'Sylas'], [200, 'Kled'], [200, 'Nidalee']], [[100, 'Fail'], [200, 'Win']]]
[4402238735, [[100, 'Xayah'], [100, 'Rumble'], [100, 'Leona'], [100, 'Azir'], [100, 'Graves'], [200, 'Irelia'], [200, 'Kindred'], [200, 'MissFortune'], [200, 'Thresh'], [200, 'Lulu']], [[100, 'Fail'], [200, 'Win']]]
[4371068175, [[100, 'Graves'], [100, 'Jayce'], [100, 'Fizz'], [100, 'Karma'], [100, 'Ezreal'], [200, 'LeeSin'], [200, 'Irelia'], [200, 'Kalista'], [200, 'Sett'], [200, 'Kennen']], [[100, 'Fail'], [200, 'Win']]]
[4352316717, [[100, 'Aphelios'], [100, 'Nautilus'], [100, 'TwistedFate'], [100, 'Graves'], [100, 'Jayce'], [200, 'MissFortune'], [200, 'Bard'], [200, 'Lucian'], [200, 'Syndra'], [200, 'Kindred']], [[100, 'Win'], [200, 'Fail']]]
[4243174717, [[100, 'LeeSin'], [100, 'Renekton'], [100, 'Yuumi'], [100, 'Tristana'], [100, 'Syndra'], [200, 'Irelia'], [200, 'Karma'], [200, 'Elise'], [200, 'Varus'], [200, 'Gragas']], [[100, 'Win'], [200, 'Fail']]]
[4363744583, [[100, 'Kaisa'], [100, 'Ekko'], [100, 'Thresh'], [100, 'Lucian'], [100, 'Trundle'], [200, 'Bard'], [200, 'Ezreal'], [200, 'Maokai'], [200, 'LeeSin'], [200, 'Galio']], [[100, 'Win'], [200, 'Fail']]]
[4396012872, [[100, 'Kindred'], [100, 'Kalista'], [100, 'Sett'], [100, 'Corki'], [100, 'Maokai'], [200, 'Ezreal'], [200, 'Pyke'], [200, 'Viktor'], [200, 'Sylas'], [200, 'RekSai']], [[100, 'Win'], [200, 'Fail']]]
[4379145543, [[100, 'Sylas'], [100, 'Akali'], [100, 'Thresh'], [100, 'Ezreal'], [100, 'LeeSin'], [200, 'MissFortune'], [200, 'Rumble'], [200, 'Graves'], [200, 'Rakan'], [200, 'Renekton']], [[100, 'Fail'], [200, 'Win']]]
[4419958098, [[100, 'Pantheon'], [100, 'Aphelios'], [100, 'Yuumi'], [100, 'Graves'], [100, 'Ornn'], [200, 'Karma'], [200, 'LeeSin'], [200, 'TwistedFate'], [200, 'Ezreal'], [200, 'Sylas']], [[100, 'Win'], [200, 'Fail']]]
[4377146707, [[100, 'MissFortune'], [100, 'Nautilus'], [100, 'Rumble'], [100, 'Renekton'], [100, 'Gragas'], [200, 'Lucian'], [200, 'Syndra'], [200, 'Aatrox'], [200, 'Sett'], [200, 'Elise']], [[100, 'Win'], [200, 'Fail']]]
[4426462551, [[100, 'Rumble'], [100, 'Aphelios'], [100, 'MonkeyKing'], [100, 'Thresh'], [100, 'Ekko'], [200, 'Lucian'], [200, 'Pantheon'], [200, 'RekSai'], [200, 'Jax'], [200, 'Syndra']], [[100, 'Win'], [200, 'Fail']]]
[4412372314, [[100, 'Ekko'], [100, 'Renekton'], [100, 'Ezreal'], [100, 'Karma'], [100, 'Ornn'], [200, 'Kalista'], [200, 'Gangplank'], [200, 'Sylas'], [200, 'Blitzcrank'], [200, 'Lucian']], [[100, 'Win'], [200, 'Fail']]]
[4322948447, [[100, 'Ornn'], [100, 'Morgana'], [100, 'Ezreal'], [100, 'Olaf'], [100, 'Zoe'], [200, 'Elise'], [200, 'Aphelios'], [200, 'Renekton'], [200, 'Nautilus'], [200, 'Pantheon']], [[100, 'Fail'], [200, 'Win']]]
[4395357537, [[100, 'Lucian'], [100, 'LeeSin'], [100, 'Kalista'], [100, 'Ekko'], [100, 'Alistar'], [200, 'Zoe'], [200, 'Kaisa'], [200, 'Thresh'], [200, 'RekSai'], [200, 'Ornn']], [[100, 'Fail'], [200, 'Win']]]
[4400682339, [[100, 'Aatrox'], [100, 'Pyke'], [100, 'Olaf'], [100, 'Leblanc'], [100, 'Ezreal'], [200, 'Camille'], [200, 'Elise'], [200, 'Qiyana'], [200, 'Thresh'], [200, 'Cassiopeia']], [[100, 'Win'], [200, 'Fail']]]
[4315469156, [[100, 'LeeSin'], [100, 'Thresh'], [100, 'Aphelios'], [100, 'Syndra'], [100, 'Maokai'], [200, 'Rumble'], [200, 'Leblanc'], [200, 'Graves'], [200, 'Kalista'], [200, 'Volibear']], [[100, 'Fail'], [200, 'Win']]]
[4362245476, [[100, 'Ornn'], [100, 'Aphelios'], [100, 'Kayn'], [100, 'Thresh'], [100, 'KogMaw'], [200, 'Kalista'], [200, 'RekSai'], [200, 'Zoe'], [200, 'Karma'], [200, 'MissFortune']], [[100, 'Win'], [200, 'Fail']]]
[4420973928, [[100, 'Elise'], [100, 'Syndra'], [100, 'Yasuo'], [100, 'Taric'], [100, 'Lucian'], [200, 'Katarina'], [200, 'Jinx'], [200, 'Thresh'], [200, 'Jayce'], [200, 'Graves']], [[100, 'Fail'], [200, 'Win']]]
[4426765681, [[100, 'Kindred'], [100, 'Kaisa'], [100, 'Nautilus'], [100, 'Fiora'], [100, 'Lulu'], [200, 'Orianna'], [200, 'Gangplank'], [200, 'Aphelios'], [200, 'Graves'], [200, 'Fiddlesticks']], [[100, 'Fail'], [200, 'Win']]]
[4377310579, [[100, 'Sett'], [100, 'LeeSin'], [100, 'Syndra'], [100, 'Urgot'], [100, 'Leblanc'], [200, 'Kayn'], [200, 'MonkeyKing'], [200, 'TahmKench'], [200, 'Senna'], [200, 'Kassadin']], [[100, 'Win'], [200, 'Fail']]]
[4269675895, [[100, 'Kaisa'], [100, 'Sett'], [100, 'Mordekaiser'], [100, 'Sylas'], [100, 'RekSai'], [200, 'Rumble'], [200, 'JarvanIV'], [200, 'Taric'], [200, 'Akali'], [200, 'Aphelios']], [[100, 'Win'], [200, 'Fail']]]
[4397651321, [[100, 'Sylas'], [100, 'Graves'], [100, 'Poppy'], [100, 'Yasuo'], [100, 'Senna'], [200, 'Kennen'], [200, 'Ziggs'], [200, 'Thresh'], [200, 'Talon'], [200, 'LeeSin']], [[100, 'Win'], [200, 'Fail']]]
[4386395516, [[100, 'Sylas'], [100, 'Kindred'], [100, 'Jayce'], [100, 'Ezreal'], [100, 'Thresh'], [200, 'Kennen'], [200, 'Trundle'], [200, 'Zoe'], [200, 'MissFortune'], [200, 'Karma']], [[100, 'Fail'], [200, 'Win']]]
[4340069758, [[100, 'MonkeyKing'], [100, 'Ezreal'], [100, 'TwistedFate'], [100, 'Trundle'], [100, 'Bard'], [200, 'Sett'], [200, 'Gragas'], [200, 'Talon'], [200, 'Morgana'], [200, 'Aphelios']], [[100, 'Win'], [200, 'Fail']]]
[4263949695, [[100, 'Kindred'], [100, 'Vladimir'], [100, 'Lucian'], [100, 'JarvanIV'], [100, 'Nautilus'], [200, 'Elise'], [200, 'Renekton'], [200, 'Sett'], [200, 'Pantheon'], [200, 'Varus']], [[100, 'Fail'], [200, 'Win']]]
[4412364163, [[100, 'Lucian'], [100, 'Leblanc'], [100, 'Blitzcrank'], [100, 'Ashe'], [100, 'Nidalee'], [200, 'Thresh'], [200, 'Aphelios'], [200, 'TwistedFate'], [200, 'Irelia'], [200, 'Ekko']], [[100, 'Fail'], [200, 'Win']]]
[4249802117, [[100, 'Varus'], [100, 'Elise'], [100, 'Jayce'], [100, 'Alistar'], [100, 'Renekton'], [200, 'Nautilus'], [200, 'Senna'], [200, 'LeeSin'], [200, 'Zoe'], [200, 'Maokai']], [[100, 'Win'], [200, 'Fail']]]
[4394579337, [[100, 'Graves'], [100, 'Leblanc'], [100, 'Aatrox'], [100, 'Nautilus'], [100, 'Kalista'], [200, 'Tryndamere'], [200, 'JarvanIV'], [200, 'Orianna'], [200, 'Ezreal'], [200, 'Yuumi']], [[100, 'Win'], [200, 'Fail']]]
[4249613706, [[100, 'Thresh'], [100, 'Sylas'], [100, 'Pantheon'], [100, 'Ezreal'], [100, 'Shen'], [200, 'Varus'], [200, 'Galio'], [200, 'Vladimir'], [200, 'LeeSin'], [200, 'Nautilus']], [[100, 'Win'], [200, 'Fail']]]
[4395218319, [[100, 'Aphelios'], [100, 'LeeSin'], [100, 'MonkeyKing'], [100, 'Pyke'], [100, 'Zoe'], [200, 'Lucian'], [200, 'Bard'], [200, 'Ezreal'], [200, 'Mordekaiser'], [200, 'Ekko']], [[100, 'Win'], [200, 'Fail']]]
[4395226511, [[100, 'Kayn'], [100, 'Syndra'], [100, 'Jayce'], [100, 'Tristana'], [100, 'Sett'], [200, 'Thresh'], [200, 'Ekko'], [200, 'Kalista'], [200, 'Irelia'], [200, 'Sylas']], [[100, 'Win'], [200, 'Fail']]]
[4425856414, [[100, 'Ekko'], [100, 'Bard'], [100, 'RekSai'], [100, 'Aphelios'], [100, 'Mordekaiser'], [200, 'Ashe'], [200, 'Blitzcrank'], [200, 'MonkeyKing'], [200, 'Sylas'], [200, 'Zoe']], [[100, 'Fail'], [200, 'Win']]]
[4385732001, [[100, 'Jayce'], [100, 'Aphelios'], [100, 'Thresh'], [100, 'Trundle'], [100, 'TwistedFate'], [200, 'Zoe'], [200, 'Olaf'], [200, 'Jax'], [200, 'Blitzcrank'], [200, 'Syndra']], [[100, 'Win'], [200, 'Fail']]]
[4415133097, [[100, 'Varus'], [100, 'Urgot'], [100, 'Karma'], [100, 'Elise'], [100, 'Qiyana'], [200, 'MonkeyKing'], [200, 'Tristana'], [200, 'Blitzcrank'], [200, 'Ekko'], [200, 'TwistedFate']], [[100, 'Win'], [200, 'Fail']]]
[4419777964, [[100, 'Aphelios'], [100, 'Leblanc'], [100, 'Gragas'], [100, 'Rumble'], [100, 'Kayn'], [200, 'Corki'], [200, 'Trundle'], [200, 'Senna'], [200, 'Maokai'], [200, 'Camille']], [[100, 'Win'], [200, 'Fail']]]
[4339062188, [[100, 'Karma'], [100, 'Ornn'], [100, 'Varus'], [100, 'Gragas'], [100, 'Kindred'], [200, 'Corki'], [200, 'Aatrox'], [200, 'LeeSin'], [200, 'Thresh'], [200, 'Kalista']], [[100, 'Win'], [200, 'Fail']]]
[4378752429, [[100, 'TahmKench'], [100, 'Renekton'], [100, 'RekSai'], [100, 'Ezreal'], [100, 'Leblanc'], [200, 'Kaisa'], [200, 'Olaf'], [200, 'Zoe'], [200, 'Volibear'], [200, 'Jayce']], [[100, 'Win'], [200, 'Fail']]]
[4390589872, [[100, 'Kalista'], [100, 'Graves'], [100, 'Ezreal'], [100, 'Lulu'], [100, 'Bard'], [200, 'Zoe'], [200, 'Nidalee'], [200, 'Caitlyn'], [200, 'Fiora'], [200, 'Thresh']], [[100, 'Win'], [200, 'Fail']]]
[4387485105, [[100, 'Elise'], [100, 'Lucian'], [100, 'Ekko'], [100, 'Kalista'], [100, 'Sett'], [200, 'Caitlyn'], [200, 'Thresh'], [200, 'RekSai'], [200, 'Syndra'], [200, 'Renekton']], [[100, 'Win'], [200, 'Fail']]]
[4368971190, [[100, 'Maokai'], [100, 'Lucian'], [100, 'Ezreal'], [100, 'Nidalee'], [100, 'TahmKench'], [200, 'Ryze'], [200, 'RekSai'], [200, 'Thresh'], [200, 'Kalista'], [200, 'MonkeyKing']], [[100, 'Win'], [200, 'Fail']]]
[4377597368, [[100, 'MissFortune'], [100, 'Nidalee'], [100, 'Qiyana'], [100, 'Sett'], [100, 'Renekton'], [200, 'Ezreal'], [200, 'Graves'], [200, 'Galio'], [200, 'Bard'], [200, 'Poppy']], [[100, 'Fail'], [200, 'Win']]]
[4388255167, [[100, 'Jax'], [100, 'Aphelios'], [100, 'Bard'], [100, 'Qiyana'], [100, 'Elise'], [200, 'Thresh'], [200, 'Volibear'], [200, 'MissFortune'], [200, 'Nidalee'], [200, 'Ornn']], [[100, 'Win'], [200, 'Fail']]]
[4429026754, [[100, 'Senna'], [100, 'Syndra'], [100, 'Camille'], [100, 'Graves'], [100, 'Sylas'], [200, 'Corki'], [200, 'Aatrox'], [200, 'Yuumi'], [200, 'Zed'], [200, 'Hecarim']], [[100, 'Win'], [200, 'Fail']]]
[4366972355, [[100, 'Bard'], [100, 'Maokai'], [100, 'Leblanc'], [100, 'Ezreal'], [100, 'Graves'], [200, 'Nidalee'], [200, 'Kayn'], [200, 'MissFortune'], [200, 'Yuumi'], [200, 'Ornn']], [[100, 'Fail'], [200, 'Win']]]
[4388238787, [[100, 'Kalista'], [100, 'Syndra'], [100, 'Lucian'], [100, 'Maokai'], [100, 'LeeSin'], [200, 'Trundle'], [200, 'Bard'], [200, 'Sylas'], [200, 'Orianna'], [200, 'MissFortune']], [[100, 'Fail'], [200, 'Win']]]
[4347155909, [[100, 'RekSai'], [100, 'Volibear'], [100, 'Jhin'], [100, 'Thresh'], [100, 'Sylas'], [200, 'TahmKench'], [200, 'Ezreal'], [200, 'Yasuo'], [200, 'Gragas'], [200, 'Jayce']], [[100, 'Fail'], [200, 'Win']]]
[4426790341, [[100, 'Gangplank'], [100, 'TwistedFate'], [100, 'LeeSin'], [100, 'Galio'], [100, 'Varus'], [200, 'Gragas'], [200, 'Yasuo'], [200, 'Irelia'], [200, 'Ekko'], [200, 'Orianna']], [[100, 'Fail'], [200, 'Win']]]
[4420900299, [[100, 'KogMaw'], [100, 'Bard'], [100, 'Lucian'], [100, 'Ezreal'], [100, 'Zac'], [200, 'Zoe'], [200, 'LeeSin'], [200, 'Irelia'], [200, 'Twitch'], [200, 'Karma']], [[100, 'Fail'], [200, 'Win']]]
[4410414542, [[100, 'Ekko'], [100, 'Karma'], [100, 'Renekton'], [100, 'MonkeyKing'], [100, 'Aphelios'], [200, 'RekSai'], [200, 'Orianna'], [200, 'Ezreal'], [200, 'Bard'], [200, 'Garen']], [[100, 'Win'], [200, 'Fail']]]
[4323423694, [[100, 'LeeSin'], [100, 'Zoe'], [100, 'Caitlyn'], [100, 'Senna'], [100, 'Renekton'], [200, 'Lucian'], [200, 'Elise'], [200, 'Nautilus'], [200, 'Aphelios'], [200, 'Ekko']], [[100, 'Fail'], [200, 'Win']]]
[4375131603, [[100, 'Yasuo'], [100, 'Karthus'], [100, 'Braum'], [100, 'MissFortune'], [100, 'Kalista'], [200, 'Sett'], [200, 'Senna'], [200, 'TahmKench'], [200, 'Gragas'], [200, 'Mordekaiser']], [[100, 'Fail'], [200, 'Win']]]
[4426585555, [[100, 'TwistedFate'], [100, 'Aphelios'], [100, 'Jayce'], [100, 'Trundle'], [100, 'Bard'], [200, 'Maokai'], [200, 'Kassadin'], [200, 'JarvanIV'], [200, 'Pyke'], [200, 'Kalista']], [[100, 'Fail'], [200, 'Win']]]
[4350072278, [[100, 'Leona'], [100, 'Ezreal'], [100, 'Nidalee'], [100, 'Sett'], [100, 'Jayce'], [200, 'MissFortune'], [200, 'Mordekaiser'], [200, 'Syndra'], [200, 'Pyke'], [200, 'LeeSin']], [[100, 'Fail'], [200, 'Win']]]
[4390245857, [[100, 'Kaisa'], [100, 'RekSai'], [100, 'Nautilus'], [100, 'Rumble'], [100, 'MonkeyKing'], [200, 'Braum'], [200, 'Varus'], [200, 'Pantheon'], [200, 'Hecarim'], [200, 'Nidalee']], [[100, 'Win'], [200, 'Fail']]]
[4419392995, [[100, 'Jayce'], [100, 'Camille'], [100, 'Senna'], [100, 'Maokai'], [100, 'Ekko'], [200, 'Sylas'], [200, 'Ezreal'], [200, 'Trundle'], [200, 'Karma'], [200, 'Volibear']], [[100, 'Fail'], [200, 'Win']]]
[4410930660, [[100, 'MonkeyKing'], [100, 'Corki'], [100, 'Maokai'], [100, 'Kalista'], [100, 'Volibear'], [200, 'Jayce'], [200, 'Elise'], [200, 'TahmKench'], [200, 'Malphite'], [200, 'Ezreal']], [[100, 'Fail'], [200, 'Win']]]
[4406801899, [[100, 'XinZhao'], [100, 'Zoe'], [100, 'Karma'], [100, 'Renekton'], [100, 'Lucian'], [200, 'Ezreal'], [200, 'Sett'], [200, 'Nidalee'], [200, 'Jayce'], [200, 'Ornn']], [[100, 'Fail'], [200, 'Win']]]
[4360451568, [[100, 'Zac'], [100, 'Thresh'], [100, 'Graves'], [100, 'MissFortune'], [100, 'Diana'], [200, 'Jayce'], [200, 'Syndra'], [200, 'Nautilus'], [200, 'Sylas'], [200, 'LeeSin']], [[100, 'Win'], [200, 'Fail']]]
[4398183929, [[100, 'Zoe'], [100, 'Jayce'], [100, 'Aphelios'], [100, 'LeeSin'], [100, 'Karma'], [200, 'Jinx'], [200, 'Sett'], [200, 'Trundle'], [200, 'Lissandra'], [200, 'Sylas']], [[100, 'Fail'], [200, 'Win']]]
[4315362812, [[100, 'Ezreal'], [100, 'Ekko'], [100, 'Trundle'], [100, 'Vladimir'], [100, 'Karma'], [200, 'Elise'], [200, 'Sylas'], [200, 'Janna'], [200, 'Jayce'], [200, 'MissFortune']], [[100, 'Fail'], [200, 'Win']]]
[4421899774, [[100, 'Zoe'], [100, 'Senna'], [100, 'LeeSin'], [100, 'Tryndamere'], [100, 'Maokai'], [200, 'Sett'], [200, 'Zed'], [200, 'Elise'], [200, 'Aphelios'], [200, 'Rumble']], [[100, 'Win'], [200, 'Fail']]]
[4250080767, [[100, 'Taric'], [100, 'Varus'], [100, 'Qiyana'], [100, 'Elise'], [100, 'Sett'], [200, 'LeeSin'], [200, 'Kassadin'], [200, 'Cassiopeia'], [200, 'Volibear'], [200, 'Jayce']], [[100, 'Fail'], [200, 'Win']]]
[4377589251, [[100, 'Kalista'], [100, 'Karma'], [100, 'Aphelios'], [100, 'Trundle'], [100, 'Syndra'], [200, 'MissFortune'], [200, 'Lucian'], [200, 'MonkeyKing'], [200, 'Fiddlesticks'], [200, 'Bard']], [[100, 'Fail'], [200, 'Win']]]
[4379284995, [[100, 'LeeSin'], [100, 'Alistar'], [100, 'Maokai'], [100, 'Aphelios'], [100, 'Lissandra'], [200, 'Gragas'], [200, 'Sylas'], [200, 'Ezreal'], [200, 'Nidalee'], [200, 'Trundle']], [[100, 'Fail'], [200, 'Win']]]
[4373919246, [[100, 'Pyke'], [100, 'Ezreal'], [100, 'Elise'], [100, 'Renekton'], [100, 'Zoe'], [200, 'Kaisa'], [200, 'Jayce'], [200, 'Blitzcrank'], [200, 'Kassadin'], [200, 'Ekko']], [[100, 'Win'], [200, 'Fail']]]
